[run] family=vlm_adapter
[run] variant=UATB_MIN
[run] protocol=id
[run] dataset=ucf101
[run] model=clip-base
[run] shots_per_class=1
[run] seed=1
[run] device=cuda
[run] run_dir=/root/autodl-tmp/BayesVLM/output/ablate_uatb_aniso_only/id/ucf101/UATB_MIN/BAYESADAPTER/logit_scale_frozen/sigpar_0.005/sigperp_0.02/lu0_0/shot_1/seed_1
[run] optimizer=sgd
[run] lr_scheduler=cosine
[run] model_selection=last
[note] pseudo_data_count=None retained only for explicit config parity.
[note] UATB_MIN hessian_dir=./hessians/hessian_CLIP-ViT-B-32-laion2B-s34B-b79K
[note] UATB_MIN use_feature_uncertainty=False
[note] UATB_MIN sigma_parallel=0.005 sigma_perp=0.02 lambda_u_init=0.0 lambda_u_max=1.0 lambda_u_learnable=False
===== train =====
num_classes: 101
  0 | Apply_Eye_Makeup          | 1
[Epoch 239] lr=0.009859 train_loss=0.0096 loss_reg=0.0033 val_acc=0.7287 val_nlpd=0.9678 val_ece=0.0693 kl_weight=0.000000 loss_kl_raw=216905.0312 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000314 dperp2=0.518294
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 240] lr=0.009549 train_loss=0.0095 loss_reg=0.0033 val_acc=0.7276 val_nlpd=0.9659 val_ece=0.0701 kl_weight=0.000000 loss_kl_raw=216917.6250 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000314 dperp2=0.518343
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 241] lr=0.009244 train_loss=0.0095 loss_reg=0.0034 val_acc=0.7281 val_nlpd=0.9673 val_ece=0.0712 kl_weight=0.000000 loss_kl_raw=216929.7812 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000314 dperp2=0.518390
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 242] lr=0.008943 train_loss=0.0095 loss_reg=0.0034 val_acc=0.7287 val_nlpd=0.9680 val_ece=0.0706 kl_weight=0.000000 loss_kl_raw=216941.5625 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000314 dperp2=0.518436
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 243] lr=0.008646 train_loss=0.0096 loss_reg=0.0034 val_acc=0.7266 val_nlpd=0.9698 val_ece=0.0731 kl_weight=0.000000 loss_kl_raw=216952.9531 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000314 dperp2=0.518480
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 244] lr=0.008354 train_loss=0.0096 loss_reg=0.0034 val_acc=0.7297 val_nlpd=0.9690 val_ece=0.0683 kl_weight=0.000000 loss_kl_raw=216963.9531 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000314 dperp2=0.518523
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 245] lr=0.008066 train_loss=0.0096 loss_reg=0.0034 val_acc=0.7260 val_nlpd=0.9690 val_ece=0.0714 kl_weight=0.000000 loss_kl_raw=216974.5781 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000314 dperp2=0.518564
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 246] lr=0.007784 train_loss=0.0096 loss_reg=0.0034 val_acc=0.7281 val_nlpd=0.9684 val_ece=0.0722 kl_weight=0.000000 loss_kl_raw=216984.8125 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000314 dperp2=0.518604
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 247] lr=0.007505 train_loss=0.0095 loss_reg=0.0034 val_acc=0.7271 val_nlpd=0.9676 val_ece=0.0701 kl_weight=0.000000 loss_kl_raw=216994.7344 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000314 dperp2=0.518643
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 248] lr=0.007232 train_loss=0.0096 loss_reg=0.0035 val_acc=0.7276 val_nlpd=0.9668 val_ece=0.0726 kl_weight=0.000000 loss_kl_raw=217004.2812 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000314 dperp2=0.518680
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 249] lr=0.006963 train_loss=0.0097 loss_reg=0.0035 val_acc=0.7292 val_nlpd=0.9674 val_ece=0.0704 kl_weight=0.000000 loss_kl_raw=217013.4844 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000314 dperp2=0.518716
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 250] lr=0.006699 train_loss=0.0097 loss_reg=0.0035 val_acc=0.7292 val_nlpd=0.9688 val_ece=0.0695 kl_weight=0.000000 loss_kl_raw=217022.3281 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000314 dperp2=0.518750
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 251] lr=0.006439 train_loss=0.0097 loss_reg=0.0035 val_acc=0.7281 val_nlpd=0.9666 val_ece=0.0704 kl_weight=0.000000 loss_kl_raw=217030.8438 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000314 dperp2=0.518783
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 252] lr=0.006185 train_loss=0.0097 loss_reg=0.0035 val_acc=0.7281 val_nlpd=0.9679 val_ece=0.0728 kl_weight=0.000000 loss_kl_raw=217039.0312 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000314 dperp2=0.518815
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 253] lr=0.005935 train_loss=0.0096 loss_reg=0.0035 val_acc=0.7287 val_nlpd=0.9656 val_ece=0.0700 kl_weight=0.000000 loss_kl_raw=217046.9062 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000314 dperp2=0.518846
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 254] lr=0.005690 train_loss=0.0097 loss_reg=0.0035 val_acc=0.7287 val_nlpd=0.9669 val_ece=0.0682 kl_weight=0.000000 loss_kl_raw=217054.4688 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000315 dperp2=0.518875
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 255] lr=0.005450 train_loss=0.0097 loss_reg=0.0036 val_acc=0.7271 val_nlpd=0.9688 val_ece=0.0710 kl_weight=0.000000 loss_kl_raw=217061.7188 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000315 dperp2=0.518903
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 256] lr=0.005214 train_loss=0.0098 loss_reg=0.0036 val_acc=0.7287 val_nlpd=0.9659 val_ece=0.0704 kl_weight=0.000000 loss_kl_raw=217068.6562 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000315 dperp2=0.518930
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 257] lr=0.004984 train_loss=0.0097 loss_reg=0.0036 val_acc=0.7276 val_nlpd=0.9675 val_ece=0.0689 kl_weight=0.000000 loss_kl_raw=217075.2969 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000315 dperp2=0.518956
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 258] lr=0.004759 train_loss=0.0098 loss_reg=0.0036 val_acc=0.7287 val_nlpd=0.9664 val_ece=0.0705 kl_weight=0.000000 loss_kl_raw=217081.6250 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000315 dperp2=0.518981
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 259] lr=0.004538 train_loss=0.0097 loss_reg=0.0036 val_acc=0.7255 val_nlpd=0.9661 val_ece=0.0721 kl_weight=0.000000 loss_kl_raw=217087.6562 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000315 dperp2=0.519004
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 260] lr=0.004323 train_loss=0.0098 loss_reg=0.0036 val_acc=0.7287 val_nlpd=0.9682 val_ece=0.0692 kl_weight=0.000000 loss_kl_raw=217093.4062 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000315 dperp2=0.519027
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 261] lr=0.004112 train_loss=0.0098 loss_reg=0.0036 val_acc=0.7287 val_nlpd=0.9661 val_ece=0.0703 kl_weight=0.000000 loss_kl_raw=217098.8906 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000315 dperp2=0.519048
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 262] lr=0.003907 train_loss=0.0097 loss_reg=0.0037 val_acc=0.7297 val_nlpd=0.9659 val_ece=0.0699 kl_weight=0.000000 loss_kl_raw=217104.0938 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000315 dperp2=0.519068
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 263] lr=0.003706 train_loss=0.0098 loss_reg=0.0037 val_acc=0.7281 val_nlpd=0.9693 val_ece=0.0701 kl_weight=0.000000 loss_kl_raw=217109.0469 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000315 dperp2=0.519088
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 264] lr=0.003511 train_loss=0.0098 loss_reg=0.0037 val_acc=0.7260 val_nlpd=0.9679 val_ece=0.0707 kl_weight=0.000000 loss_kl_raw=217113.7500 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000315 dperp2=0.519106
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 265] lr=0.003321 train_loss=0.0098 loss_reg=0.0037 val_acc=0.7281 val_nlpd=0.9676 val_ece=0.0704 kl_weight=0.000000 loss_kl_raw=217118.1875 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000315 dperp2=0.519123
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 266] lr=0.003136 train_loss=0.0098 loss_reg=0.0037 val_acc=0.7255 val_nlpd=0.9684 val_ece=0.0709 kl_weight=0.000000 loss_kl_raw=217122.3750 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000315 dperp2=0.519140
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 267] lr=0.002956 train_loss=0.0098 loss_reg=0.0037 val_acc=0.7287 val_nlpd=0.9675 val_ece=0.0696 kl_weight=0.000000 loss_kl_raw=217126.3438 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000315 dperp2=0.519155
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 268] lr=0.002781 train_loss=0.0098 loss_reg=0.0037 val_acc=0.7281 val_nlpd=0.9698 val_ece=0.0706 kl_weight=0.000000 loss_kl_raw=217130.0781 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000315 dperp2=0.519170
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 269] lr=0.002612 train_loss=0.0099 loss_reg=0.0038 val_acc=0.7302 val_nlpd=0.9679 val_ece=0.0671 kl_weight=0.000000 loss_kl_raw=217133.5938 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000315 dperp2=0.519184
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 270] lr=0.002447 train_loss=0.0099 loss_reg=0.0038 val_acc=0.7276 val_nlpd=0.9688 val_ece=0.0728 kl_weight=0.000000 loss_kl_raw=217136.8906 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000315 dperp2=0.519197
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 271] lr=0.002288 train_loss=0.0099 loss_reg=0.0038 val_acc=0.7308 val_nlpd=0.9677 val_ece=0.0694 kl_weight=0.000000 loss_kl_raw=217140.0000 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000315 dperp2=0.519209
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 272] lr=0.002134 train_loss=0.0100 loss_reg=0.0038 val_acc=0.7281 val_nlpd=0.9677 val_ece=0.0709 kl_weight=0.000000 loss_kl_raw=217142.8750 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000315 dperp2=0.519220
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 273] lr=0.001985 train_loss=0.0100 loss_reg=0.0038 val_acc=0.7260 val_nlpd=0.9682 val_ece=0.0709 kl_weight=0.000000 loss_kl_raw=217145.5938 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000315 dperp2=0.519231
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 274] lr=0.001842 train_loss=0.0099 loss_reg=0.0038 val_acc=0.7281 val_nlpd=0.9698 val_ece=0.0711 kl_weight=0.000000 loss_kl_raw=217148.1250 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000315 dperp2=0.519240
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 275] lr=0.001704 train_loss=0.0100 loss_reg=0.0038 val_acc=0.7271 val_nlpd=0.9665 val_ece=0.0708 kl_weight=0.000000 loss_kl_raw=217150.5000 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000315 dperp2=0.519250
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 276] lr=0.001571 train_loss=0.0099 loss_reg=0.0038 val_acc=0.7276 val_nlpd=0.9694 val_ece=0.0725 kl_weight=0.000000 loss_kl_raw=217152.6875 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000315 dperp2=0.519258
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 277] lr=0.001443 train_loss=0.0100 loss_reg=0.0039 val_acc=0.7302 val_nlpd=0.9678 val_ece=0.0688 kl_weight=0.000000 loss_kl_raw=217154.7188 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000315 dperp2=0.519266
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 278] lr=0.001321 train_loss=0.0100 loss_reg=0.0039 val_acc=0.7281 val_nlpd=0.9671 val_ece=0.0725 kl_weight=0.000000 loss_kl_raw=217156.5781 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000315 dperp2=0.519273
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 279] lr=0.001204 train_loss=0.0101 loss_reg=0.0039 val_acc=0.7281 val_nlpd=0.9666 val_ece=0.0698 kl_weight=0.000000 loss_kl_raw=217158.2812 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000315 dperp2=0.519280
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 280] lr=0.001093 train_loss=0.0100 loss_reg=0.0039 val_acc=0.7271 val_nlpd=0.9697 val_ece=0.0724 kl_weight=0.000000 loss_kl_raw=217159.8594 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000315 dperp2=0.519286
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 281] lr=0.000986 train_loss=0.0100 loss_reg=0.0039 val_acc=0.7276 val_nlpd=0.9695 val_ece=0.0709 kl_weight=0.000000 loss_kl_raw=217161.2812 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000315 dperp2=0.519292
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 282] lr=0.000886 train_loss=0.0100 loss_reg=0.0039 val_acc=0.7302 val_nlpd=0.9662 val_ece=0.0695 kl_weight=0.000000 loss_kl_raw=217162.5781 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000315 dperp2=0.519297
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 283] lr=0.000790 train_loss=0.0101 loss_reg=0.0039 val_acc=0.7276 val_nlpd=0.9671 val_ece=0.0697 kl_weight=0.000000 loss_kl_raw=217163.7344 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000315 dperp2=0.519301
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 284] lr=0.000700 train_loss=0.0101 loss_reg=0.0040 val_acc=0.7271 val_nlpd=0.9690 val_ece=0.0704 kl_weight=0.000000 loss_kl_raw=217164.7812 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000315 dperp2=0.519305
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 285] lr=0.000616 train_loss=0.0101 loss_reg=0.0040 val_acc=0.7281 val_nlpd=0.9682 val_ece=0.0695 kl_weight=0.000000 loss_kl_raw=217165.7188 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000315 dperp2=0.519309
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 286] lr=0.000536 train_loss=0.0101 loss_reg=0.0040 val_acc=0.7302 val_nlpd=0.9677 val_ece=0.0686 kl_weight=0.000000 loss_kl_raw=217166.5625 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000315 dperp2=0.519312
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 287] lr=0.000463 train_loss=0.0102 loss_reg=0.0040 val_acc=0.7276 val_nlpd=0.9664 val_ece=0.0704 kl_weight=0.000000 loss_kl_raw=217167.2812 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000315 dperp2=0.519315
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 288] lr=0.000394 train_loss=0.0102 loss_reg=0.0040 val_acc=0.7281 val_nlpd=0.9694 val_ece=0.0692 kl_weight=0.000000 loss_kl_raw=217167.9062 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000315 dperp2=0.519317
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 289] lr=0.000331 train_loss=0.0102 loss_reg=0.0040 val_acc=0.7313 val_nlpd=0.9689 val_ece=0.0703 kl_weight=0.000000 loss_kl_raw=217168.4688 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000315 dperp2=0.519319
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 290] lr=0.000274 train_loss=0.0102 loss_reg=0.0040 val_acc=0.7297 val_nlpd=0.9682 val_ece=0.0699 kl_weight=0.000000 loss_kl_raw=217168.9219 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000315 dperp2=0.519321
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 291] lr=0.000222 train_loss=0.0102 loss_reg=0.0041 val_acc=0.7287 val_nlpd=0.9677 val_ece=0.0692 kl_weight=0.000000 loss_kl_raw=217169.3125 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000315 dperp2=0.519323
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 292] lr=0.000175 train_loss=0.0102 loss_reg=0.0041 val_acc=0.7323 val_nlpd=0.9644 val_ece=0.0678 kl_weight=0.000000 loss_kl_raw=217169.6250 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000315 dperp2=0.519324
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 293] lr=0.000134 train_loss=0.0102 loss_reg=0.0041 val_acc=0.7260 val_nlpd=0.9651 val_ece=0.0708 kl_weight=0.000000 loss_kl_raw=217169.8906 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000315 dperp2=0.519325
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 294] lr=0.000099 train_loss=0.0102 loss_reg=0.0041 val_acc=0.7266 val_nlpd=0.9684 val_ece=0.0703 kl_weight=0.000000 loss_kl_raw=217170.0938 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000315 dperp2=0.519326
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 295] lr=0.000069 train_loss=0.0102 loss_reg=0.0041 val_acc=0.7276 val_nlpd=0.9688 val_ece=0.0712 kl_weight=0.000000 loss_kl_raw=217170.2500 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000315 dperp2=0.519326
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 296] lr=0.000044 train_loss=0.0102 loss_reg=0.0041 val_acc=0.7297 val_nlpd=0.9681 val_ece=0.0695 kl_weight=0.000000 loss_kl_raw=217170.3750 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000315 dperp2=0.519327
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 297] lr=0.000025 train_loss=0.0103 loss_reg=0.0041 val_acc=0.7271 val_nlpd=0.9698 val_ece=0.0701 kl_weight=0.000000 loss_kl_raw=217170.4375 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000315 dperp2=0.519327
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 298] lr=0.000011 train_loss=0.0103 loss_reg=0.0042 val_acc=0.7260 val_nlpd=0.9705 val_ece=0.0708 kl_weight=0.000000 loss_kl_raw=217170.4844 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000315 dperp2=0.519327
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 299] lr=0.000003 train_loss=0.0103 loss_reg=0.0042 val_acc=0.7292 val_nlpd=0.9690 val_ece=0.0707 kl_weight=0.000000 loss_kl_raw=217170.5000 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000315 dperp2=0.519327
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 300] lr=0.000000 train_loss=0.0103 loss_reg=0.0042 val_acc=0.7281 val_nlpd=0.9687 val_ece=0.0698 kl_weight=0.000000 loss_kl_raw=217170.5000 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000315 dperp2=0.519327
[done] training complete:
{
  "family": "vlm_adapter",
  "variant": "UATB_MIN",
  "protocol": "id",
  "dataset": "ucf101",
  "seed": 1,
  "model_selection": "last",
  "selection_metric": "acc",
  "selection_mode": "max",
  "best_epoch": 292,
  "best_val_metrics_saved": {
    "loss": 0.966171166919431,
    "acc": 0.7323498129844666,
    "nlpd": 0.9643502235412598,
    "ece": 0.0677509531378746,
    "aece": 0.0655375666625884,
    "raw_cov_99": 0.26606956124305725,
    "sel_acc_99": 0.9940593838691711,
    "reliable_99": 1.0,
    "cov_99": 0.26606956124305725,
    "class_cov_99": 0.7128712871287128,
    "raw_cov_95": 0.4267650246620178,
    "sel_acc_95": 0.9740740656852722,
    "reliable_95": 1.0,
    "cov_95": 0.4267650246620178,
    "class_cov_95": 0.9207920792079208,
    "raw_cov_90": 0.5036880970001221,
    "sel_acc_90": 0.9592050313949585,
    "reliable_90": 1.0,
    "cov_90": 0.5036880970001221,
    "class_cov_90": 0.9801980198019802,
    "raw_cov_85": 0.5642781853675842,
    "sel_acc_85": 0.9365079402923584,
    "reliable_85": 1.0,
    "cov_85": 0.5642781853675842,
    "class_cov_85": 1.0,
    "raw_cov_80": 0.6064278483390808,
    "sel_acc_80": 0.9139878153800964,
    "reliable_80": 1.0,
    "cov_80": 0.6064278483390808,
    "class_cov_80": 1.0
  },
  "last_epoch": 300,
  "last_val_metrics_saved": {
    "loss": 0.9704395619282858,
    "acc": 0.7281348705291748,
    "nlpd": 0.9687164425849915,
    "ece": 0.06977759301662445,
    "aece": 0.06933310627937317,
    "raw_cov_99": 0.267123281955719,
    "sel_acc_99": 0.9940828680992126,
    "reliable_99": 1.0,
    "cov_99": 0.267123281955719,
